recording_id,whale_id,pod_id,location_lat,location_lon,date,coda_type,click_count,inter_click_interval_ms,frequency_hz,duration_seconds,behavioral_context,matriarch_present,response_detected,vocalization_complexity_score
REC-00001,SW-314,POD-E,11.622922,-119.384149,2023-04-13,6R,37,542.01,1968.9,25.75,foraging_coordination,Yes,No,9.27
REC-00002,SW-933,POD-C,24.171183,-132.231292,2021-08-22,3R,16,1525.33,29776.1,20.32,cooperative_feeding,Yes,No,6.65
REC-00003,SW-982,POD-B,-11.657907,89.928858,2024-02-20,2+1+3,32,661.31,11380.1,0.17,foraging_coordination,No,No,8.65
REC-00004,SW-930,POD-D,56.17543,116.945153,2025-07-19,6R,21,1658.4,23911.2,10.2,birthing_support,No,No,9.05
REC-00005,SW-456,POD-B,15.141543,121.212784,2020-03-07,2+3,11,888.16,22915.2,0.12,long_range_contact,Yes,Yes,8.94
REC-00006,SW-933,POD-E,-48.799202,-50.243262,2020-12-03,3R,11,113.06,9195.6,18.81,matriarch_call,No,Yes,7.33
REC-00007,SW-805,POD-B,-44.076025,-98.57129,2024-12-27,1+1+3,1,1394.24,232.4,24.53,long_range_contact,Yes,No,1.64
REC-00008,SW-730,POD-B,-47.615816,-47.677792,2023-05-10,4R,25,1549.19,11615.5,22.62,birthing_support,Yes,Yes,5.77
REC-00009,SW-747,POD-C,-7.18807,80.075529,2021-09-12,7R,40,1376.27,452.5,25.81,foraging_coordination,Yes,Yes,7.77
REC-00010,SW-930,POD-F,55.589845,-66.778679,2021-07-26,1+1+1+1,18,1292.79,17769.3,7.52,juvenile_play,Yes,No,2.85
REC-00011,SW-986,POD-G,-24.534954,-160.355113,2022-09-07,2+1+3,25,234.36,18286.4,15.04,foraging_coordination,Yes,No,9.41
REC-00012,SW-933,POD-G,-16.150504,65.859138,2025-04-13,2+3,2,1178.85,4133.1,0.51,matriarch_call,Yes,Yes,9.54
