sample_id,organism_name,environment_type,location,temperature_celsius,pH_level,salinity_ppt,pressure_atm,radiation_tolerance_Gy,survival_duration_years,metabolic_rate_nmol_per_hr,dormancy_capable,analog_planet,biosignature_type,discovery_year
EXP-0001,Chroococcidiopsis thermalis,permafrost,"Dead Sea, Israel",70.16,0.78,96.3,134.7,14729.6,726600540,70.364,Yes,Mars,unusual_mineral_pigment,1982
EXP-0002,Nanoarchaeum equitans,hydrothermal_vent,"Atacama Desert, Chile",12.81,7.12,196.4,429.9,14026.6,450455978,20.943,No,Icy Moon (Generic),organic_polymer,1998
EXP-0003,Nanoarchaeum equitans,hydrothermal_vent,"Mono Lake, USA",19.18,2.87,267.2,62.2,7598.9,385451172,80.512,No,Venus,unusual_mineral_pigment,2003
EXP-0004,Colwellia psychrerythraea,deep_sea_sediment,"Yellowstone NP, USA",-8.89,3.72,220.0,531.4,7233.0,206468300,66.935,Yes,Mars,biofluorescence,1967
EXP-0005,Chroococcidiopsis thermalis,subglacial_lake,"Enceladus analog, Canada",33.6,5.49,291.9,98.4,7105.7,719595114,25.364,Yes,Icy Moon (Generic),biofluorescence,1975
EXP-0006,Thermus aquaticus,hydrothermal_vent,"Mariana Trench, Pacific",45.18,3.47,323.9,413.2,4392.7,348195936,80.071,Yes,Titan,UV_absorption_signature,1963
EXP-0007,Pyrolobus fumarii,stratosphere,"Atacama Desert, Chile",9.75,10.87,306.7,189.5,13108.9,424806517,84.045,No,Europa,UV_absorption_signature,2009
EXP-0008,Pyrolobus fumarii,subglacial_lake,"Danakil Depression, Ethiopia",106.59,4.89,76.8,598.5,10190.8,97613239,71.8,Yes,Venus,unusual_mineral_pigment,2004
EXP-0009,Colwellia psychrerythraea,desert_crust,"Yellowstone NP, USA",33.81,11.46,185.2,582.7,17215.7,12327653,64.627,Yes,Icy Moon (Generic),isotopic_fractionation,1969
EXP-0010,Desulforudis audaxviator,stratosphere,"Enceladus analog, Canada",21.38,2.24,1.1,433.5,14393.8,537500248,72.387,Yes,Venus,biofluorescence,1974
EXP-0011,Haloarcula marismortui,acidic_hot_spring,"Yellowstone NP, USA",32.72,2.28,333.7,553.5,18369.9,643111854,30.796,Yes,Europa,trace_gas_methane,1985
EXP-0012,Pyrolobus fumarii,hypersaline_lake,"Enceladus analog, Canada",103.8,10.92,30.0,292.1,1384.7,816690354,50.608,Yes,Europa,UV_absorption_signature,2022
EXP-0013,Colwellia psychrerythraea,acidic_hot_spring,"Mono Lake, USA",103.01,5.15,74.1,324.0,14598.8,215984312,67.73,No,Venus,salt_crystal_inclusion,1970
EXP-0014,Thermus aquaticus,salt_crystal,"Dead Sea, Israel",14.95,1.2,7.4,332.8,11769.0,7721110,6.745,Yes,Enceladus,unusual_mineral_pigment,2020
